名稱,類別,地區,片長,上映日期,評分,星等價值
霸王別姬 - Farewell My Concubine,"劇情, 愛情",中國內地、中國香港,171 分鐘,1993-07-26,9.5,4.75
這個殺手不太冷 - Léon,"劇情, 動作, 犯罪",法國,110 分鐘,1994-09-14,9.5,4.75
肖申克的救贖 - The Shawshank Redemption,"劇情, 犯罪",美國,142 分鐘,1994-09-10,9.5,4.75
泰坦尼克號 - Titanic,"劇情, 愛情, 災難",美國,194 分鐘,1998-04-03,9.5,4.75
羅馬假日 - Roman Holiday,"劇情, 喜劇, 愛情",美國,118 分鐘,1953-08-20,9.5,4.75
唐伯虎點秋香 - Flirting Scholar,"喜劇, 愛情, 古裝",中國香港,102 分鐘,1993-07-01,9.5,4.75
亂世佳人 - Gone with the Wind,"劇情, 愛情, 歷史, 戰爭",美國,238 分鐘,1939-12-15,9.5,4.75
喜劇之王 - The King of Comedy,"劇情, 喜劇, 愛情",中國香港,85 分鐘,1999-02-13,9.5,4.75
楚門的世界 - The Truman Show,"劇情, 科幻",美國,103 分鐘,未知,9.0,4.75
獅子王 - The Lion King,"動畫, 歌舞, 冒險",美國,89 分鐘,1995-07-15,9.0,4.75
V字仇殺隊 - V for Vendetta,"劇情, 動作, 科幻, 驚悚",美國、英國、德國,132 分鐘,2005-12-11,8.9,4.75
少年派的奇幻漂流 - Life of Pi,"劇情, 奇幻, 冒險",美國、臺灣、英國、加拿大,127 分鐘,2012-11-22,8.9,4.75
美麗心靈 - A Beautiful Mind,"劇情, 傳記",美國,135 分鐘,2001-12-13,8.8,4.75
初戀這件小事 - สิ่งเล็กเล็กที่เรียกว่า...รัก,"喜劇, 愛情",泰國,118 分鐘,2012-06-05,8.9,4.75
借東西的小人阿莉埃蒂 - 借りぐらしのアリエッティ,"動畫, 奇幻, 冒險",日本,94 分鐘,2010-07-17,8.8,4.75
一一 - Yi yi: A One and a Two,"劇情, 愛情, 家庭",臺灣、日本,173 分鐘,2000-05-15,8.8,4.75
美麗人生 - La vita è bella,"戰爭, 劇情, 愛情",義大利,116 分鐘,2020-01-03,9.1,4.75
海上鋼琴師 - La leggenda del pianista sull'oceano,"劇情, 愛情, 音樂",義大利,126 分鐘,2019-11-15,9.1,4.75
千與千尋 - 千と千尋の神隠し,"動畫, 冒險, 奇幻, 家庭",日本,125 分鐘,2019-06-21,9.1,4.75
遷徙的鳥 - The Travelling Birds,紀錄片,法國、德國、義大利、西班牙、瑞士,98 分鐘,2001-12-12,9.1,4.75
"黃金三鏢客 - Il buono, il brutto, il cattivo.","西部, 冒險",義大利、西班牙、西德,161 分鐘,1966-12-23,9.1,4.75
海洋 - Océans,紀錄片,法國、瑞士、西班牙、美國、阿聯酋,104 分鐘,2011-08-12,9.1,4.75
我愛你 - 그대를 사랑합니다,"劇情, 愛情",韓國,118 分鐘,2011-02-17,9.1,4.75
阿飛正傳 - Days of Being Wild,"劇情, 愛情, 犯罪",中國香港,94 分鐘,2018-06-25,9.1,4.75
7號房的禮物 - 7번방의 선물,"劇情, 喜劇, 家庭",韓國,127 分鐘,2013-01-23,8.8,4.75
愛·回家 - 집으로...,"劇情, 家庭",韓國,80 分鐘,2002-04-05,9.1,4.75
龍貓 - となりのトトロ,"動畫, 冒險, 奇幻, 家庭",日本,86 分鐘,2018-12-14,9.1,4.75
七武士 - 七人の侍,"劇情, 動作, 冒險",日本,207 分鐘,1954-04-26,8.8,4.75
美國往事 - Once Upon a Time in America,"劇情, 犯罪",義大利、美國,229 分鐘,2015-04-23,8.8,4.75
完美的世界 - A Perfect World,"劇情, 犯罪",美國,138 分鐘,1993-11-24,8.8,4.75
上帝之城 - Cidade de Deus,"劇情, 犯罪",巴西、法國,130 分鐘,未知,8.8,4.75
辯護人 - 변호인,劇情,韓國,127 分鐘,2013-12-18,8.8,4.75
忠犬八公物語 - ハチ公物語,劇情,日本,107 分鐘,1987-08-01,8.8,4.75
海豚灣 - The Cove,紀錄片,美國,92 分鐘,2009-07-31,8.8,4.75
英雄本色 - A Better Tomorrow,"劇情, 動作, 犯罪",中國香港,95 分鐘,2017-11-17,8.8,4.75
恐怖直播 - 더 테러 라이브,"劇情, 懸疑, 犯罪",韓國,97 分鐘,2013-07-31,8.8,4.75
竊聽風暴 - Das Leben der Anderen,"劇情, 懸疑",德國,137 分鐘,2006-03-23,8.8,4.75
時空戀旅人 - About Time,"喜劇, 愛情, 奇幻",英國,123 分鐘,2013-09-04,8.8,4.75
穿條紋睡衣的男孩 - The Boy in the Striped Pajamas,"劇情, 戰爭",英國、美國,94 分鐘,2008-08-28,8.8,4.75
教父 - The Godfather,"劇情, 犯罪",美國,175 分鐘,2015-04-18,8.8,4.75
螢火之森 - 蛍火の杜へ,"劇情, 愛情, 動畫, 奇幻",日本,45 分鐘,2011-09-17,8.8,4.75
素媛 - 소원,劇情,韓國,123 分鐘,2013-10-02,8.8,4.75
小鞋子 - بچههای آسمان,"劇情, 家庭",伊朗,89 分鐘,未知,8.8,4.75
熔爐 - 도가니,劇情,韓國,125 分鐘,2011-09-22,8.8,4.75
大話西遊之大聖娶親 - A Chinese Odyssey Part Two - Cinderella,"喜劇, 愛情, 奇幻",中國香港、中國大陸,110 分鐘,2014-10-24,8.9,4.75
新龍門客棧 - New Dragon Gate Inn,"動作, 愛情, 武俠, 古裝",中國香港、中國大陸,88 分鐘,2012-02-24,8.9,4.75
觸不可及 - Intouchables,"劇情, 喜劇",法國,112 分鐘,2011-11-02,8.9,4.75
鋼琴家 - The Pianist,"劇情, 音樂, 傳記, 歷史, 戰爭",法國、德國、英國、波蘭,150 分鐘,2002-05-24,8.9,4.75
本傑明·巴頓奇事 - The Curious Case of Benjamin Button,"劇情, 愛情, 奇幻",美國,166 分鐘,2008-12-25,8.9,4.75
倩女幽魂 - A Chinese Ghost Story,"愛情, 奇幻, 武俠, 古裝",中國香港,98 分鐘,2011-04-30,8.9,4.75
哈利·波特與死亡聖器（下） - Harry Potter and the Deathly Hallows: Part 2,"劇情, 懸疑, 奇幻, 冒險",英國、美國,130 分鐘,2011-08-04,8.9,4.75
甜蜜蜜 - Comrades: Almost a Love Story,"劇情, 愛情",中國香港,118 分鐘,2015-02-13,8.9,4.75
蝙蝠俠：黑暗騎士崛起 - The Dark Knight Rises,"劇情, 動作, 科幻, 驚悚, 犯罪",美國、英國,165 分鐘,2012-08-27,8.9,4.75
鬼子來了 - Devils on the Doorstep,"劇情, 戰爭",中國大陸,139 分鐘,2000-05-13,8.8,4.75
無敵破壞王 - Wreck-It Ralph,"喜劇, 動畫, 奇幻, 冒險",美國,101 分鐘,2012-11-06,8.8,4.75
致命魔術 - The Prestige,"劇情, 懸疑, 驚悚",美國、英國,130 分鐘,2006-10-17,8.8,4.75
神偷奶爸 - Despicable Me,"喜劇, 動畫, 冒險",美國、法國,95 分鐘,2010-06-20,8.8,4.75
斷背山 - Brokeback Mountain,"劇情, 愛情, 家庭",美國、加拿大,134 分鐘,2005-09-02,8.8,4.75
怦然心動 - Flipped,"劇情, 喜劇, 愛情",美國,90 分鐘,2010-07-26,8.8,4.75
馴龍高手 - How to Train Your Dragon,"喜劇, 動畫, 奇幻, 冒險",美國,98 分鐘,2010-05-14,8.8,4.75
飛屋環遊記 - Up,"劇情, 喜劇, 動畫, 冒險",美國,96 分鐘,2009-08-04,8.8,4.75
駭客帝國3：矩陣革命 - The Matrix Revolutions,"動作, 科幻",美國、澳大利亞,129 分鐘,2003-11-05,8.8,4.75
速度與激情5 - Fast Five,"動作, 犯罪",美國,130 分鐘,2011-05-12,8.9,4.75
勇敢的心 - Braveheart,"劇情, 動作, 傳記, 歷史, 戰爭",美國,177 分鐘,1995-05-18,8.9,4.75
三傻大鬧寶萊塢 - 3 Idiots,"劇情, 喜劇, 愛情, 歌舞",印度,171 分鐘,2011-12-08,8.9,4.75
聞香識女人 - Scent of a Woman,劇情,美國,157 分鐘,1992-12-23,8.9,4.75
末代皇帝 - The Last Emperor,"劇情, 傳記, 歷史",英國、義大利、中國大陸、法國、美國,163 分鐘,1987-10-23,8.9,4.75
風之谷 - 風の谷のナウシカ,"動畫, 奇幻, 冒險",日本,117 分鐘,未知,8.9,4.75
大話西遊之月光寶盒 - A Chinese Odyssey,"喜劇, 愛情, 奇幻, 古裝",中國香港、中國大陸,87 分鐘,2014-10-24,8.9,4.75
放牛班的春天 - Les choristes,"劇情, 音樂",法國、德國、瑞士,97 分鐘,2004-10-16,8.9,4.75
當幸福來敲門 - The Pursuit of Happyness,"劇情, 家庭, 傳記",美國,117 分鐘,2008-01-17,8.9,4.75
幽靈公主 - もののけ姫,"動畫, 奇幻, 冒險",日本,134 分鐘,1998-05-01,8.9,4.75
十二怒漢 - 12 Angry Men,劇情,美國,96 分鐘,1957-04-13,8.9,4.75
搏擊俱樂部 - Fight Club,"劇情, 動作, 懸疑, 驚悚",美國、德國,139 分鐘,1999-09-10,8.9,4.75
瘋狂原始人 - The Croods,"喜劇, 動畫, 冒險",美國,98 分鐘,2013-04-20,8.9,4.75
阿凡達 - Avatar,"動作, 科幻, 冒險",美國、英國,162 分鐘,2010-01-04,8.9,4.75
哈爾的移動城堡 - ハウルの動く城,"動畫, 奇幻, 冒險",日本,119 分鐘,2004-09-05,8.9,4.75
盜夢空間 - Inception,"劇情, 科幻, 懸疑, 冒險",美國、英國,148 分鐘,2010-09-01,8.9,4.75
忠犬八公的故事 - Hachi: A Dog's Tale,劇情,美國、英國,93 分鐘,2009-06-13,8.9,4.75
拯救大兵瑞恩 - Saving Private Ryan,"劇情, 歷史, 戰爭",美國,169 分鐘,1998-11-13,8.9,4.75
活著 - To Live,"劇情, 家庭, 歷史",中國大陸、中國香港,132 分鐘,1994-05-17,9.0,4.75
機器人總動員 - WALL·E,"喜劇, 科幻, 動畫",美國,98 分鐘,2008-06-27,9.0,4.75
天堂電影院 - Nuovo Cinema Paradiso,"劇情, 愛情",義大利、法國,155 分鐘,1988-11-17,9.0,4.75
指環王2：雙塔奇兵 - The Lord of the Rings: The Two Towers,"劇情, 動作, 奇幻, 冒險",美國、紐西蘭,179 分鐘,2003-04-25,9.0,4.75
指環王1：護戒使者 - The Lord of the Rings: The Fellowship of the Ring,"劇情, 動作, 奇幻, 冒險",紐西蘭、美國,178 分鐘,2002-04-04,9.0,4.75
射鵰英雄傳之東成西就 - The Eagle Shooting Heroes,"喜劇, 奇幻, 武俠, 古裝",中國香港,113 分鐘,1993-02-05,9.0,4.75
蝙蝠俠：黑暗騎士 - The Dark Knight,"劇情, 動作, 科幻, 驚悚, 犯罪",美國、英國,152 分鐘,2008-07-14,9.0,4.75
無間道 - Infernal Affairs,"劇情, 懸疑, 犯罪",中國香港,101 分鐘,2003-09-05,9.0,4.75
教父2 - The Godfather: Part Ⅱ,"劇情, 犯罪",美國,202 分鐘,1974-12-12,9.0,4.75
加勒比海盜 - Pirates of the Caribbean: The Curse of the Black Pearl,"動作, 奇幻, 冒險",美國,143 分鐘,2003-11-21,9.0,4.75
哈利·波特與魔法石 - Harry Potter and the Sorcerer's Stone,"奇幻, 冒險",美國、英國,152 分鐘,2002-01-26,9.0,4.75
指環王3：王者無敵 - The Lord of the Rings: The Return of the King,"劇情, 動作, 奇幻, 冒險",美國、紐西蘭,201 分鐘,2004-03-15,9.0,4.75
駭客帝國 - The Matrix,"動作, 科幻",美國、澳大利亞,136 分鐘,2000-01-14,9.0,4.75
剪刀手愛德華 - Edward Scissorhands,"劇情, 愛情, 奇幻",美國,105 分鐘,1990-12-06,9.0,4.75
春光乍洩 - Happy Together,"劇情, 愛情",中國香港、日本、韓國,96 分鐘,1997-05-17,9.0,4.75
大鬧天宮 - The Monkey King,"動畫, 奇幻",中國大陸,114 分鐘,1965-12-31,9.0,4.75
天空之城 - 天空の城ラピュタ,"動畫, 奇幻, 冒險",日本,125 分鐘,1992-05-01,9.0,4.75
音樂之聲 - The Sound of Music,"劇情, 愛情, 歌舞, 傳記",美國,174 分鐘,1965-03-02,9.0,4.75
辛德勒的名單 - Schindler's List,"劇情, 歷史, 戰爭",美國,195 分鐘,1993-11-30,9.5,4.75
魂斷藍橋 - Waterloo Bridge,"劇情, 愛情, 戰爭",美國,108 分鐘,1940-05-17,9.5,4.75
